name,sector,priority,website,email,city,source,validation_status,notes
Dar Al Hekma University,Education,1,https://www.dah.edu.sa/en/careers/Pages/default.aspx,jobs@dah.edu.sa,Jeddah,verified-email-workflow-2,MX_VALID,Head of Marketing / Digital Marketing Manager | cv:brand
Jeddah Knowledge International School (JKS),Education,1,https://www.jks.edu.sa/employment-opportunities/,jksinfo@jks.edu.sa,Jeddah,verified-email-workflow-2,MX_VALID,Marketing & Admissions Manager | cv:brand
Al Salama Hospital,Healthcare,1,https://alsalamahospital.com/en/career/,info@alsalamahospital.com,Jeddah,verified-email-workflow-2,MX_VALID,Marketing Manager | cv:brand
International Gulf Medical Clinics (IGMC),Healthcare,1,https://igmc.io/en/careers/,info@igmc.io,Madinah,verified-email-workflow-2,MX_VALID,Marketing / Digital Marketing Manager | cv:brand
Eventana,Events & Experiential Agency,1,https://eventana.net/contact,info@eventana.net,Riyadh,verified-email-workflow-2,MX_VALID,Marketing Manager | cv:brand
Shine Event Staffing,Events & Experiential Agency,1,https://shineeventstaffing.com/,hello@letsshineksa.com,Riyadh,verified-email-workflow-2,MX_VALID,Marketing Manager | cv:brand
Relia (Al Quraishi Marketing),FMCG Distribution,1,https://www.relia-me.com/contact,careers@relia-me.com,Riyadh,verified-email-workflow-2,BOUNCED,Marketing Manager | cv:brand | careers@relia-me.com hard bounce 11.07
Blink Experience,Events & Experiential Agency,1,https://blinkexperience.com/contact/,info@blinkexperience.com,Riyadh,verified-email-workflow-2,MX_VALID,Marketing Manager | cv:brand
Entourage Marketing & Events,Events & Experiential Agency,1,https://entourageintl.com/careers/,info@entourageintl.com,Riyadh,verified-email-workflow-2,MX_VALID,Marketing Manager | cv:brand
Focal Point (FP Group),Events & Brand Activation Agency,1,https://focalpoint.group/,info@focalpoint.group,Jeddah,verified-email-workflow-2,MX_VALID,Marketing Manager | cv:brand
Benchmark,Events & Experiential Agency,1,https://www.benchmarkksa.com/,info@benchmarkksa.com,Jeddah,verified-email-workflow-2,MX_VALID,Marketing Manager | cv:brand
Halwani Bros,FMCG Food Manufacturing,1,https://www.halwani.com.sa/en/contact-us/,info@halwani.com.sa,Jeddah,verified-email-workflow-2,MX_VALID,Marketing Manager | cv:brand
Etihad Golden Falcons,Events & Brand Activation Agency,1,https://etihad-gf.com/contact-us/,sales@etihad-gf.com,Riyadh,verified-email-workflow-2,MX_VALID,Marketing Manager | cv:brand
eDirect,Digital Marketing Agency,1,https://edirect.sa/contact-us/,info@edirect.sa,Riyadh,verified-email-workflow-2,MX_VALID,Marketing Manager | cv:brand
Rafal Advertising,Advertising Agency,1,https://www.rafal-adv.com/contact/,info@rafal-adv.com,Jeddah,verified-email-workflow-2,MX_VALID,Marketing Manager | cv:brand
Cross Arabia,FMCG Distribution,1,https://crossarabia.com/contact-us/,HR@crossarabia.com,Riyadh,verified-email-workflow-2,MX_VALID,Trade Marketing Manager | cv:brand
